log_date,log_hour,error_type,error_count,affected_page,server_id
2024-01-04,6,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-04,7,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-04,8,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-04,9,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-04,10,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-04,11,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-04,12,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-04,13,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-04,14,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-04,15,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-04,16,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-04,17,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-04,18,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-04,19,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-04,20,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-04,21,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-04,22,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-04,23,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-05,0,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-05,1,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-05,2,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-05,3,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-05,4,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-05,5,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-05,6,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-05,7,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-05,8,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-05,9,404_NOT_FOUND,14,/misc/broken-links,server-02
2024-01-05,10,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-05,11,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-05,12,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-05,13,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-05,14,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-05,15,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-05,16,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-05,17,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-05,18,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-05,19,404_NOT_FOUND,11,/misc/broken-links,server-02
2024-01-05,20,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-05,21,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-05,22,404_NOT_FOUND,11,/misc/broken-links,server-02
2024-01-05,23,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-06,0,404_NOT_FOUND,13,/misc/broken-links,server-02
2024-01-06,1,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-06,2,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-06,3,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-06,4,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-06,5,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-06,6,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-06,7,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-06,8,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-06,9,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-06,10,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-06,11,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-06,12,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-06,13,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-06,14,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-06,15,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-06,16,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-06,17,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-06,18,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-06,19,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-06,20,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-06,21,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-06,22,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-06,23,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-07,0,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-07,1,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-07,2,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-07,3,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-07,4,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-07,5,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-07,6,404_NOT_FOUND,13,/misc/broken-links,server-02
2024-01-07,7,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-07,8,404_NOT_FOUND,9,/misc/broken-links,server-03
2024-01-07,9,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-07,9,404_NOT_FOUND,1167,/product/wireless-earbuds,server-03
2024-01-07,10,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-07,10,404_NOT_FOUND,1177,/product/wireless-earbuds,server-02
2024-01-07,11,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-07,11,404_NOT_FOUND,1152,/product/wireless-earbuds,server-01
2024-01-07,12,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-07,12,404_NOT_FOUND,1170,/product/wireless-earbuds,server-03
2024-01-07,13,404_NOT_FOUND,6,/misc/broken-links,server-01
2024-01-07,13,404_NOT_FOUND,1099,/product/wireless-earbuds,server-03
2024-01-07,14,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-07,14,404_NOT_FOUND,1150,/product/wireless-earbuds,server-02
2024-01-07,15,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-07,15,404_NOT_FOUND,1081,/product/wireless-earbuds,server-01
2024-01-07,16,404_NOT_FOUND,11,/misc/broken-links,server-02
2024-01-07,16,404_NOT_FOUND,1155,/product/wireless-earbuds,server-01
2024-01-07,17,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-07,17,404_NOT_FOUND,1090,/product/wireless-earbuds,server-02
2024-01-07,18,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-07,18,404_NOT_FOUND,1172,/product/wireless-earbuds,server-01
2024-01-07,19,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-07,19,404_NOT_FOUND,1117,/product/wireless-earbuds,server-01
2024-01-07,20,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-07,20,404_NOT_FOUND,1167,/product/wireless-earbuds,server-03
2024-01-07,21,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-07,21,404_NOT_FOUND,1119,/product/wireless-earbuds,server-02
2024-01-07,22,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-07,23,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-08,0,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-08,1,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-08,2,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-08,3,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-08,4,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-08,5,404_NOT_FOUND,9,/misc/broken-links,server-03
2024-01-08,6,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-08,7,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-08,8,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-08,9,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-08,10,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-08,11,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-08,12,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-08,13,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-08,14,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-08,15,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-08,16,404_NOT_FOUND,6,/misc/broken-links,server-01
2024-01-08,17,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-08,18,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-08,19,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-08,20,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-08,21,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-08,22,404_NOT_FOUND,10,/misc/broken-links,server-01
2024-01-08,23,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-09,0,404_NOT_FOUND,11,/misc/broken-links,server-02
2024-01-09,1,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-09,2,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-09,3,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-09,4,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-09,5,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-09,6,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-09,7,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-09,8,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-09,9,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-09,10,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-09,11,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-09,12,404_NOT_FOUND,6,/misc/broken-links,server-01
2024-01-09,13,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-09,14,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-09,15,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-09,16,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-09,17,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-09,18,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-09,19,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-09,20,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-09,21,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-09,22,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-09,23,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-10,0,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-10,1,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-10,2,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-10,3,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-10,4,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-10,5,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-10,6,404_NOT_FOUND,3,/misc/broken-links,server-03
2024-01-10,7,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-10,8,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-10,9,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-10,10,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-10,11,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-10,12,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-10,13,404_NOT_FOUND,6,/misc/broken-links,server-01
2024-01-10,14,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-10,15,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-10,16,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-10,17,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-10,18,404_NOT_FOUND,3,/misc/broken-links,server-03
2024-01-10,19,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-10,20,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-10,21,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-10,22,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-10,23,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-11,0,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-11,1,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-11,2,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-11,3,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-11,4,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-11,5,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-11,6,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-11,7,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-11,8,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-11,9,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-11,10,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-11,11,404_NOT_FOUND,14,/misc/broken-links,server-02
2024-01-11,12,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-11,13,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-11,14,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-11,15,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-11,16,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-11,17,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-11,18,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-11,19,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-11,20,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-11,21,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-11,22,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-11,23,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-12,0,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-12,1,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-12,2,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-12,3,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-12,4,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-12,5,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-12,6,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-12,7,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-12,8,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-12,9,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-12,10,404_NOT_FOUND,3,/misc/broken-links,server-03
2024-01-12,11,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-12,12,404_NOT_FOUND,14,/misc/broken-links,server-02
2024-01-12,13,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-12,14,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-12,15,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-12,16,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-12,17,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-12,18,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-12,19,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-12,20,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-12,21,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-12,22,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-12,23,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-13,0,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-13,1,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-13,2,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-13,3,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-13,4,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-13,5,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-13,6,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-13,7,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-13,8,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-13,9,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-13,10,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-13,11,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-13,12,404_NOT_FOUND,13,/misc/broken-links,server-02
2024-01-13,13,404_NOT_FOUND,14,/misc/broken-links,server-02
2024-01-13,14,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-13,15,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-13,16,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-13,17,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-13,18,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-13,19,404_NOT_FOUND,13,/misc/broken-links,server-02
2024-01-13,20,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-13,21,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-13,22,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-13,23,404_NOT_FOUND,10,/misc/broken-links,server-01
2024-01-14,0,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-14,1,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-14,2,404_NOT_FOUND,8,/misc/broken-links,server-01
2024-01-14,3,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-14,4,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-14,5,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-14,6,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-14,7,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-14,8,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-14,9,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-14,10,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-14,11,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-14,12,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-14,13,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-14,14,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-14,15,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-14,16,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-14,17,404_NOT_FOUND,9,/misc/broken-links,server-03
2024-01-14,18,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-14,19,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-14,20,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-14,21,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-14,22,404_NOT_FOUND,4,/misc/broken-links,server-02
2024-01-14,23,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-15,0,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-15,1,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-15,2,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-15,3,404_NOT_FOUND,15,/misc/broken-links,server-03
2024-01-15,4,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-15,5,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-15,6,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-15,7,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-15,8,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-15,9,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-15,9,500_PAYMENT_GATEWAY,609,/checkout/payment,server-03
2024-01-15,10,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-15,10,500_PAYMENT_GATEWAY,623,/checkout/payment,server-03
2024-01-15,11,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-15,11,500_PAYMENT_GATEWAY,608,/checkout/payment,server-01
2024-01-15,12,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-15,12,500_PAYMENT_GATEWAY,646,/checkout/payment,server-03
2024-01-15,13,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-15,13,500_PAYMENT_GATEWAY,642,/checkout/payment,server-02
2024-01-15,14,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-15,14,500_PAYMENT_GATEWAY,665,/checkout/payment,server-02
2024-01-15,15,404_NOT_FOUND,5,/misc/broken-links,server-02
2024-01-15,15,500_PAYMENT_GATEWAY,645,/checkout/payment,server-03
2024-01-15,16,404_NOT_FOUND,10,/misc/broken-links,server-03
2024-01-15,16,500_PAYMENT_GATEWAY,657,/checkout/payment,server-03
2024-01-15,17,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-15,17,500_PAYMENT_GATEWAY,672,/checkout/payment,server-03
2024-01-15,18,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-15,18,500_PAYMENT_GATEWAY,678,/checkout/payment,server-03
2024-01-15,19,404_NOT_FOUND,11,/misc/broken-links,server-03
2024-01-15,19,500_PAYMENT_GATEWAY,643,/checkout/payment,server-02
2024-01-15,20,404_NOT_FOUND,12,/misc/broken-links,server-01
2024-01-15,20,500_PAYMENT_GATEWAY,668,/checkout/payment,server-01
2024-01-15,21,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-15,21,500_PAYMENT_GATEWAY,688,/checkout/payment,server-02
2024-01-15,22,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-15,23,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-16,0,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-16,1,404_NOT_FOUND,6,/misc/broken-links,server-01
2024-01-16,2,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-16,3,404_NOT_FOUND,14,/misc/broken-links,server-01
2024-01-16,4,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-16,5,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-16,6,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-16,7,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-16,8,404_NOT_FOUND,2,/misc/broken-links,server-03
